

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK1
   460  07FE                     __pidataBANK1:
   461                           
   462                           ;initializer for _TMR0_Pre
   463  07FE  34FA               	retlw	250
   464  0008                     _PORTD	set	8
   465  0007                     _PORTC	set	7
   466  0006                     _PORTB	set	6
   467  0005                     _PORTA	set	5
   468  0001                     _TMR0	set	1
   469  0007                     _PORTCbits	set	7
   470  001E                     _ADRESH	set	30
   471  001F                     _ADCON0bits	set	31
   472  001F                     _ADCON0	set	31
   473  001B                     _CCPR2L	set	27
   474  0015                     _CCPR1L	set	21
   475  0012                     _T2CONbits	set	18
   476  000C                     _PIR1bits	set	12
   477  001D                     _CCP2CONbits	set	29
   478  0017                     _CCP1CONbits	set	23
   479  001D                     _CCP2CON	set	29
   480  0017                     _CCP1CON	set	23
   481  005F                     _GIE	set	95
   482  005E                     _PEIE	set	94
   483  005D                     _T0IE	set	93
   484  005A                     _T0IF	set	90
   485  0066                     _ADIF	set	102
   486  0081                     _OPTION_REGbits	set	129
   487  0088                     _TRISD	set	136
   488  0087                     _TRISC	set	135
   489  0086                     _TRISB	set	134
   490  0085                     _TRISA	set	133
   491  009F                     _ADCON1bits	set	159
   492  0092                     _PR2	set	146
   493  0466                     _ADIE	set	1126
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  0013                     start_initialization:	
   499                           ; #config settings
   500                           
   501  0013                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK1
   504  0013  1683               	bsf	3,5	;RP0=1, select bank1
   505  0014  1303               	bcf	3,6	;RP1=0, select bank1
   506  0015  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   507  001A  00C1               	movwf	__pdataBANK1& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK1
   510  001B  01B5               	clrf	__pbssBANK1& (0+127)
   511  001C  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   512  001D  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   513  001E  01B8               	clrf	(__pbssBANK1+3)& (0+127)
   514  001F  01B9               	clrf	(__pbssBANK1+4)& (0+127)
   515  0020  01BA               	clrf	(__pbssBANK1+5)& (0+127)
   516  0021  01BB               	clrf	(__pbssBANK1+6)& (0+127)
   517  0022  01BC               	clrf	(__pbssBANK1+7)& (0+127)
   518  0023  01BD               	clrf	(__pbssBANK1+8)& (0+127)
   519  0024  01BE               	clrf	(__pbssBANK1+9)& (0+127)
   520  0025  01BF               	clrf	(__pbssBANK1+10)& (0+127)
   521  0026  01C0               	clrf	(__pbssBANK1+11)& (0+127)
   522  0027                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  0027                     __end_of__initialization:
   526  0027  0183               	clrf	3
   527  0028  120A  158A  2BC7   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssBANK1
   530  00B5                     __pbssBANK1:
   531  00B5                     _Servo2_Val:
   532  00B5                     	ds	2
   533  00B7                     _Servo1_Val:
   534  00B7                     	ds	2
   535  00B9                     _ADC3:
   536  00B9                     	ds	2
   537  00BB                     _ADC2:
   538  00BB                     	ds	2
   539  00BD                     _ADC1:
   540  00BD                     	ds	2
   541  00BF                     _Contador_PWM:
   542  00BF                     	ds	1
   543  00C0                     _Bandera_ADC:
   544  00C0                     	ds	1
   545                           
   546                           	psect	dataBANK1
   547  00C1                     __pdataBANK1:
   548  00C1                     _TMR0_Pre:
   549  00C1                     	ds	1
   550                           
   551                           	psect	cstackBANK1
   552  00A0                     __pcstackBANK1:
   553  00A0                     ??___fltol:
   554                           
   555                           ; 1 bytes @ 0x0
   556  00A0                     	ds	5
   557  00A5                     ?_map:
   558  00A5                     map@x0:	
   559                           ; 2 bytes @ 0x5
   560                           
   561                           
   562                           ; 1 bytes @ 0x5
   563  00A5                     	ds	1
   564  00A6                     map@x1:
   565                           
   566                           ; 1 bytes @ 0x6
   567  00A6                     	ds	1
   568  00A7                     map@y0:
   569                           
   570                           ; 2 bytes @ 0x7
   571  00A7                     	ds	2
   572  00A9                     map@y1:
   573                           
   574                           ; 2 bytes @ 0x9
   575  00A9                     	ds	2
   576  00AB                     ??_isr:
   577                           
   578                           ; 1 bytes @ 0xB
   579  00AB                     	ds	5
   580  00B0                     ?_PWM_config:
   581  00B0                     ??_ADC_Int:	
   582                           ; 1 bytes @ 0x10
   583                           
   584  00B0                     ?_ADC_Select:	
   585                           ; 1 bytes @ 0x10
   586                           
   587  00B0                     ??_Setup:	
   588                           ; 1 bytes @ 0x10
   589                           
   590  00B0                     ??_Int_Enable:	
   591                           ; 1 bytes @ 0x10
   592                           
   593  00B0                     ??_TMR0_Config:	
   594                           ; 1 bytes @ 0x10
   595                           
   596  00B0                     ADC_Int@ADFM_Select:	
   597                           ; 1 bytes @ 0x10
   598                           
   599  00B0                     PWM_config@periodo:	
   600                           ; 1 bytes @ 0x10
   601                           
   602  00B0                     ADC_Select@channel:	
   603                           ; 2 bytes @ 0x10
   604                           
   605                           
   606                           ; 2 bytes @ 0x10
   607  00B0                     	ds	2
   608  00B2                     ??_PWM_config:
   609  00B2                     ??_ADC_Select:	
   610                           ; 1 bytes @ 0x12
   611                           
   612  00B2                     PWM_config@canal:	
   613                           ; 1 bytes @ 0x12
   614                           
   615                           
   616                           ; 1 bytes @ 0x12
   617  00B2                     	ds	3
   618  00B5                     ??_ADC_Change:
   619  00B5                     ??_main:	
   620                           ; 1 bytes @ 0x15
   621                           
   622                           
   623                           	psect	cstackCOMMON
   624  0070                     __pcstackCOMMON:	
   625                           ; 1 bytes @ 0x15
   626                           
   627  0070                     ?_PWM_duty:
   628  0070                     ?_ADC_Int:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Setup:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Int_Enable:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_TMR0_Config:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_ADC_Change:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?__Umul8_16:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?___xxtofl:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  0070                     __Umul8_16@multiplicand:	
   656                           ; 4 bytes @ 0x0
   657                           
   658  0070                     PWM_duty@duty:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ___xxtofl@val:	
   662                           ; 2 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666  0070                     	ds	2
   667  0072                     ??__Umul8_16:
   668  0072                     ??_PWM_duty:	
   669                           ; 1 bytes @ 0x2
   670                           
   671                           
   672                           ; 1 bytes @ 0x2
   673  0072                     	ds	2
   674  0074                     ??___xxtofl:
   675  0074                     PWM_duty@canal:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     __Umul8_16@product:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 2 bytes @ 0x4
   683  0074                     	ds	2
   684  0076                     __Umul8_16@word_mpld:
   685                           
   686                           ; 2 bytes @ 0x6
   687  0076                     	ds	2
   688  0078                     __Umul8_16@multiplier:
   689  0078                     ___xxtofl@sign:	
   690                           ; 1 bytes @ 0x8
   691                           
   692                           
   693                           ; 1 bytes @ 0x8
   694  0078                     	ds	1
   695  0079                     ___xxtofl@exp:
   696                           
   697                           ; 1 bytes @ 0x9
   698  0079                     	ds	1
   699  007A                     ___xxtofl@arg:
   700                           
   701                           ; 4 bytes @ 0xA
   702  007A                     	ds	4
   703  007E                     ??_map:
   704                           
   705                           	psect	cstackBANK0
   706  0020                     __pcstackBANK0:	
   707                           ; 1 bytes @ 0xE
   708                           
   709  0020                     ?___fldiv:
   710  0020                     ___fldiv@a:	
   711                           ; 4 bytes @ 0x0
   712                           
   713                           
   714                           ; 4 bytes @ 0x0
   715  0020                     	ds	4
   716  0024                     ___fldiv@b:
   717                           
   718                           ; 4 bytes @ 0x4
   719  0024                     	ds	4
   720  0028                     ??___fldiv:
   721                           
   722                           ; 1 bytes @ 0x8
   723  0028                     	ds	5
   724  002D                     ___fldiv@rem:
   725                           
   726                           ; 4 bytes @ 0xD
   727  002D                     	ds	4
   728  0031                     ___fldiv@sign:
   729                           
   730                           ; 1 bytes @ 0x11
   731  0031                     	ds	1
   732  0032                     ___fldiv@new_exp:
   733                           
   734                           ; 2 bytes @ 0x12
   735  0032                     	ds	2
   736  0034                     ___fldiv@grs:
   737                           
   738                           ; 4 bytes @ 0x14
   739  0034                     	ds	4
   740  0038                     ___fldiv@bexp:
   741                           
   742                           ; 1 bytes @ 0x18
   743  0038                     	ds	1
   744  0039                     ___fldiv@aexp:
   745                           
   746                           ; 1 bytes @ 0x19
   747  0039                     	ds	1
   748  003A                     ?___flmul:
   749  003A                     ___flmul@b:	
   750                           ; 4 bytes @ 0x1A
   751                           
   752                           
   753                           ; 4 bytes @ 0x1A
   754  003A                     	ds	4
   755  003E                     ___flmul@a:
   756                           
   757                           ; 4 bytes @ 0x1E
   758  003E                     	ds	4
   759  0042                     ??___flmul:
   760                           
   761                           ; 1 bytes @ 0x22
   762  0042                     	ds	5
   763  0047                     ___flmul@sign:
   764                           
   765                           ; 1 bytes @ 0x27
   766  0047                     	ds	1
   767  0048                     ___flmul@grs:
   768                           
   769                           ; 4 bytes @ 0x28
   770  0048                     	ds	4
   771  004C                     ___flmul@aexp:
   772                           
   773                           ; 1 bytes @ 0x2C
   774  004C                     	ds	1
   775  004D                     ___flmul@bexp:
   776                           
   777                           ; 1 bytes @ 0x2D
   778  004D                     	ds	1
   779  004E                     ___flmul@prod:
   780                           
   781                           ; 4 bytes @ 0x2E
   782  004E                     	ds	4
   783  0052                     ___flmul@temp:
   784                           
   785                           ; 2 bytes @ 0x32
   786  0052                     	ds	2
   787  0054                     ?___fladd:
   788  0054                     ___fladd@b:	
   789                           ; 4 bytes @ 0x34
   790                           
   791                           
   792                           ; 4 bytes @ 0x34
   793  0054                     	ds	4
   794  0058                     ___fladd@a:
   795                           
   796                           ; 4 bytes @ 0x38
   797  0058                     	ds	4
   798  005C                     ??___fladd:
   799                           
   800                           ; 1 bytes @ 0x3C
   801  005C                     	ds	8
   802  0064                     ___fladd@signs:
   803                           
   804                           ; 1 bytes @ 0x44
   805  0064                     	ds	1
   806  0065                     ___fladd@aexp:
   807                           
   808                           ; 1 bytes @ 0x45
   809  0065                     	ds	1
   810  0066                     ___fladd@bexp:
   811                           
   812                           ; 1 bytes @ 0x46
   813  0066                     	ds	1
   814  0067                     ___fladd@grs:
   815                           
   816                           ; 1 bytes @ 0x47
   817  0067                     	ds	1
   818  0068                     ?___fltol:
   819  0068                     ___fltol@f1:	
   820                           ; 4 bytes @ 0x48
   821                           
   822                           
   823                           ; 4 bytes @ 0x48
   824  0068                     	ds	4
   825  006C                     ___fltol@sign1:
   826                           
   827                           ; 1 bytes @ 0x4C
   828  006C                     	ds	1
   829  006D                     ___fltol@exp1:
   830                           
   831                           ; 1 bytes @ 0x4D
   832  006D                     	ds	1
   833  006E                     map@x:
   834                           
   835                           ; 1 bytes @ 0x4E
   836  006E                     	ds	1
   837                           
   838                           	psect	maintext
   839  0BC7                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 173 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B00/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
